"","trip.no","area.id","date","grid.id","trap.id","observer","fate","tag.left","tag.right","species","sex","weight","length","notch","repro.stat","died","trap.note","valley","grid","month","year","day.ord"
"7014",7,"P+",2000-11-16,"MR2","I8","Drew","NEW","1382","1396","Rat","F",58.5,130,"","P+L","","","hol","hol MR2","Nov",2000,4
"7017",7,"P+",2000-11-16,"R1","B4","Choquenot","NEW","2252","2620","Rat","F",58,142,"","Adult","","tail 121","hol","hol R1","Nov",2000,4
"7019",7,"P+",2000-11-16,"R1","B6","Choquenot","RECAP","1301","1316","Rat","M",NA,140,"","Adult","","tail 120","hol","hol R1","Nov",2000,4
"7020",7,"P+",2000-11-16,"R1","B7","Choquenot","NEW","1272","2696","Rat","M",41.5,128,"","Adult","","Left Tag changed from 2686 to 1272 (16/11/2000).","hol","hol R1","Nov",2000,4
"7021",7,"P+",2000-11-16,"R1","C2","Choquenot","NEW","2689","2700","Rat","F",40,123,"","Juv","","tail 107","hol","hol R1","Nov",2000,4
"7023",7,"P+",2000-11-16,"R1","D7","Coleman","NEW","1240","1536","Rat","M",47,140,"","Adult","","tail 122  Right Tag changed from 1248 to 1535 (16/11/2000).  Right Tag changed from 1535 to 1536 (16/11/2000).","hol","hol R1","Nov",2000,4
"7026",7,"P+",2000-11-16,"R1","F2","Coleman","NEW","1008","1260","Rat","M",52,130,"","Adult","","tail 110","hol","hol R1","Nov",2000,4
"7027",7,"P+",2000-11-16,"R1","G2","Drew","RECAP","1363","1375","Rat","",NA,NA,"","","","","hol","hol R1","Nov",2000,4
"7028",7,"P+",2000-11-16,"R1","G3","Drew","NEW","1288","1290","Rat","M",54,135,"","Adult","","","hol","hol R1","Nov",2000,4
"7035",7,"P+",2000-11-16,"R1","I8","Drew","NEW","1285","1374","Rat","M",55,137,"","Adult","","","hol","hol R1","Nov",2000,4
"7117",7,"P+",2000-11-17,"MR1","D7","Coleman","RECAP","1389","1371","Rat","F",NA,NA,"","","","Left Tag changed from 1244 to 1389 (17/11/2000).","hol","hol MR1","Nov",2000,5
"7121",7,"P+",2000-11-17,"MR1","E4","Coleman","NEW","1361","1326","Rat","M",60,143,"","Adult","","tail 118","hol","hol MR1","Nov",2000,5
"7123",7,"P+",2000-11-17,"MR1","E8","Coleman","NEW","1152","1198","Rat","M",65,148,"","Adult","","","hol","hol MR1","Nov",2000,5
"7127",7,"P+",2000-11-17,"MR1","F7","Drew","RECAP","1254","1362","Rat","",NA,NA,"","","","","hol","hol MR1","Nov",2000,5
"7131",7,"P+",2000-11-17,"MR1","G8","Drew","NEW","1376","1392","Rat","M",25,95,"","Juv","","","hol","hol MR1","Nov",2000,5
"7132",7,"P+",2000-11-17,"MR1","G9","Drew","RECAP","1005","1294","Rat","F",NA,NA,"","","","Left Tag changed from 1094 to 1005 (17/11/2000).","hol","hol MR1","Nov",2000,5
"7139",7,"P+",2000-11-17,"MR1","I6","Drew","OLD","1386","1398","Rat","F",48,130,"","Adult","","lost tags","hol","hol MR1","Nov",2000,5
"7140",7,"P+",2000-11-17,"MR1","I9","Drew","RECAP","1281","1367","Rat","",NA,NA,"","","","","hol","hol MR1","Nov",2000,5
"7190",7,"P+",2000-11-17,"R1","A3","Coleman","RECAP","2252","2620","Rat","F",NA,NA,"","Adult","","","hol","hol R1","Nov",2000,5
"7191",7,"P+",2000-11-17,"R1","B2","Coleman","OLD","1248","1241","Rat","M",57,145,"","Adult","","tail 121","hol","hol R1","Nov",2000,5
"7193",7,"P+",2000-11-17,"R1","B8","Coleman","RECAP","1272","2696","Rat","M",NA,NA,"","Adult","","Left Tag changed from 2686 to 1272 (17/11/2000).","hol","hol R1","Nov",2000,5
"7194",7,"P+",2000-11-17,"R1","C2","Coleman","NEW","1420","1506","Rat","F",48,140,"","Adult","","tail 122  Right Tag changed from 1408 to 1506 (17/11/2000).","hol","hol R1","Nov",2000,5
"7195",7,"P+",2000-11-17,"R1","C8","Coleman","NEW","1406","1415","Rat","F",43,120,"","Juv","","tail 135","hol","hol R1","Nov",2000,5
"7196",7,"P+",2000-11-17,"R1","D1","Coleman","RECAP","2689","2700","Rat","F",42,120,"","Juv","","tail 100","hol","hol R1","Nov",2000,5
"7200",7,"P+",2000-11-17,"R1","G2","Drew","RECAP","1008","1260","Rat","M",NA,NA,"","","","","hol","hol R1","Nov",2000,5
"7370",8,"P-",2001-02-15,"M2","I3","Young","DEAD","","","Rat","",NA,NA,"","","","","egl","egl M2","Feb",2001,2
"7455",8,"P-",2001-02-16,"M2","A8","Yockney","DEAD","","","Rat","",NA,NA,"","","","","egl","egl M2","Feb",2001,3
"7481",8,"P-",2001-02-16,"MR2","A6","Yockney","NEW","1437","1448","Rat","F",134,160,"","Juv","","","egl","egl MR2","Feb",2001,3
"7550",8,"P-",2001-02-17,"M1","G8","Young","DEAD","","","Rat","",NA,NA,"","","","","egl","egl M1","Feb",2001,4
"7595",8,"P-",2001-02-17,"MR1","F9","Choquenot","NEW","1385","1394","Rat","F",116,173,"","Adult","","","egl","egl MR1","Feb",2001,4
"7598",8,"P-",2001-02-17,"MR1","G7","Young","NEW","1331","1338","Rat","F",98,130,"","Adult","","","egl","egl MR1","Feb",2001,4
"7690",8,"P-",2001-02-18,"M1","C9","Choquenot","DEAD","","","Rat","",NA,NA,"","","","","egl","egl M1","Feb",2001,5
"7694",8,"P-",2001-02-18,"M1","F6","Yockney","DEAD","","","Rat","",NA,NA,"","","","","egl","egl M1","Feb",2001,5
"7774",8,"P-",2001-02-18,"R2","H1","Young","NEW","1107","1243","Rat","F",170,180,"","Adult","","","egl","egl R2","Feb",2001,5
"7803",8,"P+",2001-02-20,"M1","F9","Young","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M1","Feb",2001,1
"7811",8,"P+",2001-02-20,"M1","I3","Young","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M1","Feb",2001,1
"7831",8,"P+",2001-02-20,"MR1","A4","Yockney","NEW","1265","1450","Rat","M",175,180,"","Adult","","","hol","hol MR1","Feb",2001,1
"7848",8,"P+",2001-02-20,"MR1","G8","Young","OLD","1329","1334","Rat","F",50,120,"","Adult","","both ears had been tagged.","hol","hol MR1","Feb",2001,1
"7881",8,"P+",2001-02-20,"MR2","I3","Choquenot","OLD","1382","1396","Rat","F",51,125,"","Adult","","","hol","hol MR2","Feb",2001,1
"7883",8,"P+",2001-02-20,"MR2","I5","Choquenot","NEW","1380","1391","Rat","M",43,125,"","Adult","","","hol","hol MR2","Feb",2001,1
"7888",8,"P+",2001-02-20,"R1","A7","Yockney","OLD","1272","2696","Rat","M",50,120,"","","","","hol","hol R1","Feb",2001,1
"7899",8,"P+",2001-02-20,"R1","E3","Choquenot","NEW","","","Rat","",NA,NA,"","","y","DOA - Stoat in trap","hol","hol R1","Feb",2001,1
"7918",8,"P+",2001-02-20,"R2","C6","Yockney","NEW","1443","1445","Rat","F",65,130,"","Adult","","","hol","hol R2","Feb",2001,1
"7920",8,"P+",2001-02-20,"R2","D5","Young","NEW","1330","1353","Rat","M",115,160,"","Adult","","","hol","hol R2","Feb",2001,1
"7979",8,"P+",2001-02-21,"MR1","A9","Yockney","OLD","1255","1282","Rat","M",60,125,"","Adult","","","hol","hol MR1","Feb",2001,2
"7998",8,"P+",2001-02-21,"MR1","G9","Young","OLD","1281","1367","Rat","M",50,110,"","Juv","","","hol","hol MR1","Feb",2001,2
"8001",8,"P+",2001-02-21,"MR1","I9","Young","OLD","1249","1294","Rat","F",50,110,"","Adult","","1294 new tag.","hol","hol MR1","Feb",2001,2
"8024",8,"P+",2001-02-21,"MR2","I5","Drew","NEW","1384","2938","Rat","M",40,120,"","Juv","","Right Tag changed from 1400 to 2938 (21/02/2001).","hol","hol MR2","Feb",2001,2
"8027",8,"P+",2001-02-21,"R1","A8","Yockney","NEW","1136","1449","Rat","F",40,110,"","Juv","","","hol","hol R1","Feb",2001,2
"8052",8,"P+",2001-02-21,"R2","A3","Yockney","RECAP","1353","","Rat","",NA,NA,"","","","didn't get other tag number","hol","hol R2","Feb",2001,2
"8107",8,"P+",2001-02-22,"M1","H9","Young","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M1","Feb",2001,3
"8143",8,"P+",2001-02-22,"MR1","G9","Young","RECAP","1281","1367","Rat","",NA,NA,"","","","","hol","hol MR1","Feb",2001,3
"8144",8,"P+",2001-02-22,"MR1","H3","Young","NEW","1476","1500","Rat","F",100,120,"","Juv","","","hol","hol MR1","Feb",2001,3
"8176",8,"P+",2001-02-22,"MR2","I4","Choquenot","RECAP","1380","1391","Rat","",NA,NA,"","","","","hol","hol MR2","Feb",2001,3
"8177",8,"P+",2001-02-22,"MR2","I5","Choquenot","RECAP","1384","2938","Rat","",NA,NA,"","","","Right Tag changed from 1400 to 2938 (22/02/2001).","hol","hol MR2","Feb",2001,3
"8178",8,"P+",2001-02-22,"MR2","I9","Choquenot","NEW","1377","1397","Rat","M",64,140,"","Adult","","","hol","hol MR2","Feb",2001,3
"8183",8,"P+",2001-02-22,"R1","B7","Yockney","RECAP","1272","2696","Rat","M",NA,NA,"","","","","hol","hol R1","Feb",2001,3
"8222",8,"P+",2001-02-23,"M1","C8","Choquenot","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M1","Feb",2001,4
"8251",8,"P+",2001-02-23,"M2","F2","Choquenot","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M2","Feb",2001,4
"8265",8,"P+",2001-02-23,"MR1","C6","Yockney","NEW","1436","1440","Rat","F",26,100,"","Juv","","","hol","hol MR1","Feb",2001,4
"8272",8,"P+",2001-02-23,"MR1","E9","Choquenot","OLD","1389","1371","Rat","F",48,125,"","Adult","","1389 new tag ?","hol","hol MR1","Feb",2001,4
"8276",8,"P+",2001-02-23,"MR1","H4","Young","OLD","1386","1398","Rat","",NA,NA,"","","","","hol","hol MR1","Feb",2001,4
"8289",8,"P+",2001-02-23,"MR2","E9","Young","OLD","2511","2549","Rat","F",NA,NA,"","","","","hol","hol MR2","Feb",2001,4
"8303",8,"P+",2001-02-23,"MR2","I4","Choquenot","RECAP","1380","1391","Rat","",NA,NA,"","","","","hol","hol MR2","Feb",2001,4
"8305",8,"P+",2001-02-23,"MR2","I7","Choquenot","RECAP","1384","2938","Rat","",NA,NA,"","","","Right Tag changed from 1400 to 2938 (23/02/2001).","hol","hol MR2","Feb",2001,4
"8306",8,"P+",2001-02-23,"R1","A7","Yockney","NEW","1261","1438","Rat","F",45,120,"","Juv","","","hol","hol R1","Feb",2001,4
"8307",8,"P+",2001-02-23,"R1","A9","Yockney","RECAP","1136","1449","Rat","",NA,NA,"","","","","hol","hol R1","Feb",2001,4
"8388",8,"P+",2001-02-24,"M2","H3","Young","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M2","Feb",2001,5
"8421",8,"P+",2001-02-24,"MR2","A7","Yockney","NEW","1439","1444","Rat","M",120,160,"","Adult","","","hol","hol MR2","Feb",2001,5
"8447",8,"P+",2001-02-24,"MR2","I4","Choquenot","RECAP","1380","1391","Rat","",NA,NA,"","","","","hol","hol MR2","Feb",2001,5
"8451",8,"P+",2001-02-24,"R1","A9","Yockney","RECAP","1136","1449","Rat","",NA,NA,"","","","","hol","hol R1","Feb",2001,5
"8456",8,"P+",2001-02-24,"R1","B7","Yockney","RECAP","1272","2696","Rat","M",NA,NA,"","","","","hol","hol R1","Feb",2001,5
"8492",9,"P-",2001-05-16,"M1","I9","Yockney","DEAD","","","Rat","",NA,NA,"","","","","egl","egl M1","May",2001,1
"8495",9,"P-",2001-05-16,"M2","I9","Young","DEAD","","","Rat","",NA,NA,"","","","","egl","egl M2","May",2001,1
"8665",9,"P-",2001-05-17,"R1","B1","Yockney","NEW","1456","2958","Rat","F",125,175,"Aut","Juv","","","egl","egl R1","May",2001,2
"8836",9,"P-",2001-05-19,"M1","E9","Yockney","DEAD","","","Rat","",NA,NA,"","","","","egl","egl M1","May",2001,4
"8865",9,"P-",2001-05-19,"MR1","B7","Yockney","NEW","2987","2999","Rat","M",68,130,"","Juv","","","egl","egl MR1","May",2001,4
"9071",9,"P+",2001-05-22,"M2","B2","Yockney","DEAD","","","Rat","",NA,NA,"","","y","DOA","hol","hol M2","May",2001,1
"9079",9,"P+",2001-05-22,"M2","D7","Yockney","DEAD","","","Rat","",NA,NA,"","","y","DOA","hol","hol M2","May",2001,1
"9100",9,"P+",2001-05-22,"MR1","D4","Yockney","NEW","2939","2949","Rat","M",35,100,"","Juv","","","hol","hol MR1","May",2001,1
"9103",9,"P+",2001-05-22,"MR1","E2","Yockney","NEW","1410","1530","Rat","F",36,110,"","Juv","","Sp??","hol","hol MR1","May",2001,1
"9104",9,"P+",2001-05-22,"MR1","E7","Yockney","OLD","1389","1371","Rat","F",43,130,"","Adult","","","hol","hol MR1","May",2001,1
"9140",9,"P+",2001-05-22,"R2","B7","Yockney","NEW","","","Rat","",NA,NA,"","","y","DOA","hol","hol R2","May",2001,1
"9147",9,"P+",2001-05-22,"R2","F8","Yockney","NEW","1523","2915","Rat","F",38,110,"","Juv","","","hol","hol R2","May",2001,1
"9217",9,"P+",2001-05-23,"MR1","C3","Yockney","RECAP","2939","2949","Rat","",NA,NA,"","","","","hol","hol MR1","May",2001,2
"9226",9,"P+",2001-05-23,"MR1","E2","Choquenot","OLD","1530","1410","Rat","",NA,NA,"","","y","DOA","hol","hol MR1","May",2001,2
"9274",9,"P+",2001-05-23,"MR2","I2","Choquenot","NEW","1492","1595","Rat","F",50,120,"","Juv","","","hol","hol MR2","May",2001,2
"9275",9,"P+",2001-05-23,"MR2","I3","Choquenot","NEW","1495","1580","Rat","M",53,130,"","Juv","","","hol","hol MR2","May",2001,2
"9323",9,"P+",2001-05-23,"R2","F8","Choquenot","RECAP","1523","2915","Rat","",NA,NA,"","","","","hol","hol R2","May",2001,2
"9341",9,"P+",2001-05-29,"M1","C9","Young","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M1","May",2001,3
"9367",9,"P+",2001-05-29,"M1","I8","Choquenot","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M1","May",2001,3
"9372",9,"P+",2001-05-29,"M2","C4","Young","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M2","May",2001,3
"9425",9,"P+",2001-05-29,"MR2","H7","Choquenot","OLD","1384","2938","Rat","M",55,138,"","Adult","","2938 is a new tag","hol","hol MR2","May",2001,3
"9427",9,"P+",2001-05-29,"MR2","I2","Choquenot","RECAP","1492","1595","Rat","F",NA,120,"","Juv","","","hol","hol MR2","May",2001,3
"9430",9,"P+",2001-05-29,"R1","A5","Young","NEW","1501","1594","Rat","M",60,120,"","Juv","","","hol","hol R1","May",2001,3
"9515",9,"P+",2001-05-30,"M2","G1","Choquenot","DEAD","","","Rat","",NA,NA,"","","y","DOA","hol","hol M2","May",2001,4
"9527",9,"P+",2001-05-30,"MR1","F9","Choquenot","NEW","1464","1600","Rat","F",16.5,90,"","Juv","","","hol","hol MR1","May",2001,4
"9529",9,"P+",2001-05-30,"MR1","G9","Choquenot","NEW","1472","1586","Rat","F",20.5,90,"","Juv","","","hol","hol MR1","May",2001,4
"9542",9,"P+",2001-05-30,"MR2","F6","Choquenot","RECAP","1384","2938","Rat","",NA,NA,"","","","","hol","hol MR2","May",2001,4
"9549",9,"P+",2001-05-30,"MR2","I5","Choquenot","RECAP","1495","1580","Rat","M",52,130,"","Juv","","","hol","hol MR2","May",2001,4
"9550",9,"P+",2001-05-30,"MR2","I6","Choquenot","OLD","1380","1391","Rat","M",57,135,"","Adult","","","hol","hol MR2","May",2001,4
"9551",9,"P+",2001-05-30,"R1","B6","Young","NEW","1505","1510","Rat","M",45,100,"","Juv","","","hol","hol R1","May",2001,4
"9552",9,"P+",2001-05-30,"R1","B7","Young","NEW","","","Rat","",NA,NA,"","","","escaped untagged","hol","hol R1","May",2001,4
"9570",9,"P+",2001-05-30,"R1","I2","Choquenot","OLD","1363","1375","Rat","F",47,130,"","Juv","","","hol","hol R1","May",2001,4
"9578",9,"P+",2001-05-30,"R2","E9","Young","NEW","1538","1547","Rat","F",165,NA,"","","","","hol","hol R2","May",2001,4
"9602",9,"P+",2001-05-31,"M1","I1","Choquenot","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M1","May",2001,5
"9617",9,"P+",2001-05-31,"MR1","E4","Young","OLD","1015","1210","Rat","",NA,NA,"","","","","hol","hol MR1","May",2001,5
"9620",9,"P+",2001-05-31,"MR1","E9","Young","RECAP","1464","1600","Rat","",NA,NA,"","","","","hol","hol MR1","May",2001,5
"9622",9,"P+",2001-05-31,"MR1","F4","Choquenot","NEW","1253","1588","Rat","M",30,105,"","Juv","","","hol","hol MR1","May",2001,5
"9624",9,"P+",2001-05-31,"MR1","G9","Choquenot","OLD","1281","1367","Rat","M",46,120,"","Adult","","","hol","hol MR1","May",2001,5
"9625",9,"P+",2001-05-31,"MR1","H3","Choquenot","OLD","1486","2927","Rat","M",70,140,"","Adult","","Both new tags","hol","hol MR1","May",2001,5
"9626",9,"P+",2001-05-31,"MR1","H7","Choquenot","OLD","1334","1477","Rat","F",55,130,"","Juv","","1477 new tag","hol","hol MR1","May",2001,5
"9650",9,"P+",2001-05-31,"MR2","H4","Choquenot","NEW","2946","2974","Rat","F",56,125,"","Juv","","","hol","hol MR2","May",2001,5
"9653",9,"P+",2001-05-31,"MR2","I3","Choquenot","RECAP","1492","1595","Rat","F",NA,NA,"","","","","hol","hol MR2","May",2001,5
"9654",9,"P+",2001-05-31,"MR2","I7","Choquenot","RECAP","1384","2938","Rat","",NA,NA,"","","","","hol","hol MR2","May",2001,5
"9656",9,"P+",2001-05-31,"R1","A3","Young","NEW","","","Rat","",NA,NA,"","","y","DOA","hol","hol R1","May",2001,5
"9657",9,"P+",2001-05-31,"R1","A4","Young","RECAP","1501","1594","Rat","M",NA,NA,"","","","","hol","hol R1","May",2001,5
"9660",9,"P+",2001-05-31,"R1","D6","Young","OLD","","","Rat","",NA,NA,"","","y","Stoat in trap had eaten rat.  No tags.","hol","hol R1","May",2001,5
"9885",10,"P+",2001-08-17,"MR1","I4","Drew","NEW","","","Rat","",NA,NA,"","","","Tail only left","hol","hol MR1","Aug",2001,1
"9918",10,"P+",2001-08-17,"R1","A4","","OLD","1501","1594","Rat","M",50,130,"","Juv","","","hol","hol R1","Aug",2001,1
"9923",10,"P+",2001-08-17,"R1","D5","","OLD","","","Rat","F",NA,NA,"","Adult","y","DOA - both tags lost","hol","hol R1","Aug",2001,1
"10054",10,"P+",2001-08-19,"R1","A4","Ruscoe","RECAP","1501","1594","Rat","M",NA,NA,"","Juv","","","hol","hol R1","Aug",2001,3
"10063",10,"P+",2001-08-19,"R1","E4","Drew","OLD","1240","1536","Rat","M",50,135,"","Adult","","","hol","hol R1","Aug",2001,3
"10078",10,"P+",2001-08-20,"M1","A4","Ruscoe","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M1","Aug",2001,4
"10110",10,"P+",2001-08-20,"MR1","I7","Drew","NEW","1381","1417","Rat","M",120,NA,"","Adult","","","hol","hol MR1","Aug",2001,4
"10117",10,"P+",2001-08-20,"R1","A4","Ruscoe","RECAP","1501","1594","Rat","M",NA,NA,"","Juv","","","hol","hol R1","Aug",2001,4
"10122",10,"P+",2001-08-20,"R1","B3","Ruscoe","RECAP","1240","1536","Rat","M",60,130,"","Adult","","","hol","hol R1","Aug",2001,4
"10163",10,"P+",2001-08-21,"M2","G2","","DEAD","","","Rat","",NA,NA,"","","","","hol","hol M2","Aug",2001,5
"10179",10,"P+",2001-08-21,"MR1","G8","Drew","OLD","1249","1294","Rat","F",50,125,"","Adult","","","hol","hol MR1","Aug",2001,5
"10196",10,"P+",2001-08-21,"R1","A5","Ruscoe","RECAP","1501","1594","Rat","M",NA,NA,"","","","","hol","hol R1","Aug",2001,5
"10199",10,"P+",2001-08-21,"R1","G9","Drew","OLD","1420","1506","Rat","M",50,125,"","Adult","","","hol","hol R1","Aug",2001,5
"10484",11,"P+",2001-11-07,"MR1","G9","Choquenot","OLD","","","Rat","F",NA,NA,"","Adult","y","""""""Kiore half eaten (no tags) Stoat Caught""""""","hol","hol MR1","Nov",2001,2
"10486",11,"P+",2001-11-07,"MR1","H9","Choquenot","OLD","1005","1294","Rat","F",40,130,"","Adult","","","hol","hol MR1","Nov",2001,2
"10691",11,"P+",2001-11-09,"MR1","H9","Choquenot","RECAP","1005","1294","Rat","F",NA,NA,"","","","","hol","hol MR1","Nov",2001,4
"10972",12,"P+",2002-05-12,"M1","E4","Yockney","DEAD","0","0","Rat","",NA,NA,"","","","","hol","hol M1","May",2002,1
"10979",12,"P+",2002-05-12,"M2","E5","Yockney","DEAD","0","0","Rat","",NA,NA,"","","","","hol","hol M2","May",2002,1
"11123",12,"P+",2002-05-14,"M1","E6","Yockney","DEAD","0","0","Rat","",NA,NA,"","","","","hol","hol M1","May",2002,3
