N,se.N,lcl.N,ucl.N,var,grid,trip,grid.n,trip.no,valley,control,Valley,year,month,cum.seed,seed.account.N,log.seed,valley.rep,grid.rats,Conditions,grouping.1,grouping.2,grouping.3,grouping.4,true.date,treat.six
12.308946666666667,2.8509377655074317,9,20,"N[9,3]",egl MR1,9,3,9,egl,control,egl,2001,May,10.185892538833716,0.8275194307582546,1.0079990900575442,egl,MR1,rats.present,treat.lowN,treat.highN,treat.lowN,treat.lowN,2001-05-01,egl control rats.present
3.2570733333333335,1.4036190493144713,2,7,"N[10,3]",egl MR1,10,3,10,egl,control,egl,2001,Aug,10.185892538833716,3.1273144619096844,1.0079990900575442,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-08-01,egl control rats.present
1.1439333333333332,1.2554522571400402,0,4,"N[11,3]",egl MR1,11,3,11,egl,control,egl,2001,Nov,15.278838808250574,13.356406674267651,1.1840903491132255,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-11-01,egl control rats.present
0.7696933333333333,1.0401823810361948,0,4,"N[12,3]",egl MR1,12,3,12,egl,control,egl,2002,May,5.092946269416858,6.6168512170434,0.706969094393563,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2002-05-01,egl control rats.present
0.5596733333333334,0.880161495323789,0,3,"N[13,3]",egl MR1,13,3,13,egl,control,egl,2002,Nov,5.092946269416858,9.099855158515428,0.706969094393563,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2002-11-01,egl control rats.present
0.96716,1.177833087922572,0,4,"N[14,3]",egl MR1,14,3,14,egl,control,egl,2003,Feb,0,0,0,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-02-01,egl control rats.present
2.2531333333333334,1.2115774710497653,1,5,"N[15,3]",egl MR1,15,3,15,egl,control,egl,2003,May,20.371785077667433,9.041535525786651,1.3090290857215254,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-05-01,egl control rats.present
7.575826666666667,1.7176155908635886,6,12,"N[16,3]",egl MR1,16,3,16,egl,control,egl,2003,Aug,25.46473134708429,3.3613138826325164,1.4059390987295817,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-08-01,egl control rats.present
9.66766,3.394563341305503,5,18,"N[17,3]",egl MR1,17,3,17,egl,control,egl,2003,Nov,25.46473134708429,2.6340118857183943,1.4059390987295817,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-11-01,egl control rats.present
28.63568,3.586580083400429,24,37,"N[18,3]",egl MR1,18,3,18,egl,control,egl,2004,Feb,0,0,0,egl,MR1,rats.present,treat.lowN,treat.highN,treat.lowN,treat.highN,2004-02-01,egl control rats.present
9.06262,2.7092313181347647,6,16,"N[19,3]",egl MR1,19,3,19,egl,control,egl,2004,May,0,0,0,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.highN,2004-05-01,egl control rats.present
4.1717,1.4689929077209394,3,8,"N[20,3]",egl MR1,20,3,20,egl,control,egl,2004,Aug,0,0,0,egl,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.highN,2004-08-01,egl control rats.present
1.1363866666666667,1.3230710540011257,0,5,"N[1,7]",hol MR1,1,7,1,hol,no control,hol,1999,May,81.48714031066973,71.70723020685718,1.9110890770494877,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,1999-05-01,hol no control rats.present
1.65612,1.4600322223249962,0,5,"N[2,7]",hol MR1,2,7,2,hol,no control,hol,1999,Aug,106.95187165775403,64.57978386696256,2.0291883891274822,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,1999-08-01,hol no control rats.present
5.798333333333333,1.1131122206143431,5,9,"N[3,7]",hol MR1,3,7,3,hol,no control,hol,1999,Nov,106.95187165775403,18.445278239336712,2.0291883891274822,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,1999-11-01,hol no control rats.present
7.388353333333334,2.6577249879993796,4,14,"N[4,7]",hol MR1,4,7,4,hol,no control,hol,2000,Feb,61.11535523300229,8.271850637851053,1.7861503404411878,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2000-02-01,hol no control rats.present
13.363853333333333,4.344000063773701,7,24,"N[5,7]",hol MR1,5,7,5,hol,no control,hol,2000,May,437.99337916984973,32.77448264695984,2.6414675456371306,hol,MR1,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,2000-05-01,hol no control rats.present
14.707453333333333,4.869922780579599,8,26,"N[6,7]",hol MR1,6,7,6,hol,no control,hol,2000,Aug,494.0157881334352,33.58948534031964,2.693740828659808,hol,MR1,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,2000-08-01,hol no control rats.present
22.921,4.027924257955394,18,33,"N[7,7]",hol MR1,7,7,7,hol,no control,hol,2000,Nov,534.75935828877,23.330542222798748,2.728158393463501,hol,MR1,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,2000-11-01,hol no control rats.present
15.550093333333333,4.043247825322535,10,26,"N[8,7]",hol MR1,8,7,8,hol,no control,hol,2001,Feb,0,0,0,hol,MR1,rats.present,treat.lowN,treat.highN,treat.lowN,treat.lowN,2001-02-01,hol no control rats.present
15.954006666666666,3.1086560394439533,12,24,"N[9,7]",hol MR1,9,7,9,hol,no control,hol,2001,May,0,0,0,hol,MR1,rats.present,treat.lowN,treat.highN,treat.lowN,treat.lowN,2001-05-01,hol no control rats.present
1.2033133333333332,1.3067625668083693,0,5,"N[10,7]",hol MR1,10,7,10,hol,no control,hol,2001,Aug,0,0,0,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-08-01,hol no control rats.present
0.4812666666666667,0.8066887465851467,0,3,"N[11,7]",hol MR1,11,7,11,hol,no control,hol,2001,Nov,0,0,0,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-11-01,hol no control rats.present
1.5046466666666667,0.8118104060656394,1,4,"N[12,7]",hol MR1,12,7,12,hol,no control,hol,2002,May,20.371785077667433,13.539248468744,1.3090290857215254,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2002-05-01,hol no control rats.present
0.41385333333333335,0.7468126516624725,0,2,"N[13,7]",hol MR1,13,7,13,hol,control,hol,2002,Nov,20.371785077667433,49.22464901656166,1.3090290857215254,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2002-11-01,hol control rats.present
1.7238,0.9751922374585087,1,4,"N[14,7]",hol MR1,14,7,14,hol,control,hol,2003,Feb,106.95187165775401,62.04424623375915,2.0291883891274822,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-02-01,hol control rats.present
4.95654,1.9479484571606638,3,10,"N[15,7]",hol MR1,15,7,15,hol,control,hol,2003,May,1807.9959256429845,364.7697639165596,3.257197447448657,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-05-01,hol control rats.present
8.627473333333333,3.0680265048615727,5,17,"N[16,7]",hol MR1,16,7,16,hol,control,hol,2003,Aug,2373.3129615482558,275.08783508824786,3.3753550110835633,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-08-01,hol control rats.present
6.376533333333334,2.3553668434539032,4,13,"N[17,7]",hol MR1,17,7,17,hol,control,hol,2003,Nov,2403.8706391647565,376.98707330494466,3.3809110930276507,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-11-01,hol control rats.present
9.8058,3.2223504232596536,6,18,"N[18,7]",hol MR1,18,7,18,hol,control,hol,2004,Feb,0,0,0,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.highN,2004-02-01,hol control rats.present
2.9605466666666667,1.2640097913494337,2,6,"N[19,7]",hol MR1,19,7,19,hol,control,hol,2004,May,10.185892538833716,3.4405444958927798,1.0079990900575442,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.highN,2004-05-01,hol control rats.present
2.3225666666666664,1.2551525464825606,1,5,"N[20,7]",hol MR1,20,7,20,hol,control,hol,2004,Aug,10.185892538833716,4.385619015816001,1.0079990900575442,hol,MR1,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.highN,2004-08-01,hol control rats.present
64.60988,10.805854500942685,41,80,"N[1,4]",egl MR2,1,4,1,egl,control,egl,1999,May,1884.3901196842373,29.165665060579546,3.275170818460558,egl,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,1999-05-01,egl control rats.present
251.78749333333334,37.86922094220125,180,321,"N[2,4]",egl MR2,2,4,2,egl,control,egl,1999,Aug,2454.8001018589252,9.749491801044678,3.3900161326324123,egl,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,1999-08-01,egl control rats.present
145.63196,13.092100261060544,124,175,"N[3,4]",egl MR2,3,4,3,egl,control,egl,1999,Nov,2470.078940667176,16.961104833493803,3.3927108329958267,egl,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,1999-11-01,egl control rats.present
34.78089333333333,3.516120213525782,30,43,"N[4,4]",egl MR2,4,4,4,egl,control,egl,2000,Feb,5.092946269416858,0.14642942665695932,0.706969094393563,egl,MR2,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,2000-02-01,egl control rats.present
50.86234666666667,10.48082744243577,35,76,"N[5,4]",egl MR2,5,4,5,egl,control,egl,2000,May,483.8298955946015,9.51253584042134,2.6846926996824108,egl,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,2000-05-01,egl control rats.present
113.38218,18.20137193676718,85,155,"N[6,4]",egl MR2,6,4,6,egl,control,egl,2000,Aug,672.2689075630252,5.9292289808065535,2.8275430255994127,egl,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,2000-08-01,egl control rats.present
68.55327333333334,11.313136989023533,51,95,"N[7,4]",egl MR2,7,4,7,egl,control,egl,2000,Nov,748.663101604278,10.920895023699009,2.874286429141739,egl,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,2000-11-01,egl control rats.present
23.107526666666665,3.511171723437638,18,32,"N[8,4]",egl MR2,8,4,8,egl,control,egl,2001,Feb,5.092946269416858,0.22040205093709114,0.706969094393563,egl,MR2,rats.present,treat.lowN,treat.highN,treat.lowN,treat.lowN,2001-02-01,egl control rats.present
9.650253333333334,2.459235163231204,7,16,"N[9,4]",egl MR2,9,4,9,egl,control,egl,2001,May,5.092946269416858,0.5277525981442481,0.706969094393563,egl,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-05-01,egl control rats.present
2.4061333333333335,1.254017357383504,1,5,"N[10,4]",egl MR2,10,4,10,egl,control,egl,2001,Aug,5.092946269416858,2.116651724516593,0.706969094393563,egl,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-08-01,egl control rats.present
1.23314,1.3036808419336836,0,5,"N[11,4]",egl MR2,11,4,11,egl,control,egl,2001,Nov,5.092946269416858,4.130063309451367,0.706969094393563,egl,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-11-01,egl control rats.present
0.8539866666666667,1.088494987875988,0,4,"N[12,4]",egl MR2,12,4,12,egl,control,egl,2002,May,0,0,0,egl,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2002-05-01,egl control rats.present
0.6612266666666666,0.9591170043283259,0,3,"N[13,4]",egl MR2,13,4,13,egl,control,egl,2002,Nov,0,0,0,egl,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2002-11-01,egl control rats.present
2.4902333333333333,1.268177958355129,1,5,"N[14,4]",egl MR2,14,4,14,egl,control,egl,2003,Feb,0,0,0,egl,MR2,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-02-01,egl control rats.present
18.258313333333334,5.550708629619359,10,32,"N[15,4]",egl MR2,15,4,15,egl,control,egl,2003,May,733.3842627960275,40.16714191541027,2.8653315864888125,egl,MR2,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,2003-05-01,egl control rats.present
137.96360666666666,26.63597890124876,92,194,"N[16,4]",egl MR2,16,4,16,egl,control,egl,2003,Aug,1344.5378151260504,9.745597752997158,3.128573021263394,egl,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,2003-08-01,egl control rats.present
83.28314666666667,10.607403298884567,67,108,"N[17,4]",egl MR2,17,4,17,egl,control,egl,2003,Nov,1390.3743315508023,16.69454610205413,3.143131741434319,egl,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,2003-11-01,egl control rats.present
33.29696666666667,2.880547306081625,29,40,"N[18,4]",egl MR2,18,4,18,egl,control,egl,2004,Feb,0,0,0,egl,MR2,rats.present,treat.lowN,treat.highN,treat.lowN,treat.highN,2004-02-01,egl control rats.present
22.08186,2.383651992016758,19,28,"N[19,4]",egl MR2,19,4,19,egl,control,egl,2004,May,0,0,0,egl,MR2,rats.present,treat.lowN,treat.highN,treat.lowN,treat.highN,2004-05-01,egl control rats.present
19.072686666666666,3.7056913249950454,14,28,"N[20,4]",egl MR2,20,4,20,egl,control,egl,2004,Aug,40.743570155334865,2.1362260528582167,1.6100590813855067,egl,MR2,rats.present,treat.lowN,treat.highN,treat.lowN,treat.highN,2004-08-01,egl control rats.present
28.44102,8.049940374719156,16,46,"N[1,8]",hol MR2,1,8,1,hol,no control,hol,1999,May,10.185892538833716,0.35814090137532745,1.0079990900575442,hol,MR2,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,1999-05-01,hol no control rats.present
25.766073333333335,5.206330667608651,18,38,"N[2,8]",hol MR2,2,8,2,hol,no control,hol,1999,Aug,10.185892538833716,0.3953218795529981,1.0079990900575442,hol,MR2,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,1999-08-01,hol no control rats.present
17.286746666666666,3.131921945928633,13,25,"N[3,8]",hol MR2,3,8,3,hol,no control,hol,1999,Nov,10.185892538833716,0.5892313189545816,1.0079990900575442,hol,MR2,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,1999-11-01,hol no control rats.present
24.684246666666667,7.096871771168978,14,41,"N[4,8]",hol MR2,4,8,4,hol,no control,hol,2000,Feb,91.67303284950344,3.7138274498487203,1.9622415994968692,hol,MR2,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,2000-02-01,hol no control rats.present
95.16922,17.32858985775943,68,135,"N[5,8]",hol MR2,5,8,5,hol,no control,hol,2000,May,1339.4448688566335,14.074349551847053,3.1269248428833207,hol,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,2000-05-01,hol no control rats.present
95.0518,10.55324938429631,78,119,"N[6,8]",hol MR2,6,8,6,hol,no control,hol,2000,Aug,1553.3486121721417,16.342127262946537,3.191268933740349,hol,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,2000-08-01,hol no control rats.present
98.03935333333334,10.558713363442605,81,122,"N[7,8]",hol MR2,7,8,7,hol,no control,hol,2000,Nov,1578.8133435192258,16.103873494057716,3.198330788227836,hol,MR2,rats.present,treat.highN,treat.highN,treat.highN,treat.highN,2000-11-01,hol no control rats.present
49.28638,9.174252064424994,36,71,"N[8,8]",hol MR2,8,8,8,hol,no control,hol,2001,Feb,0,0,0,hol,MR2,rats.present,treat.highN,treat.highN,treat.lowN,treat.lowN,2001-02-01,hol no control rats.present
20.997626666666665,2.3945032731087235,18,27,"N[9,8]",hol MR2,9,8,9,hol,no control,hol,2001,May,0,0,0,hol,MR2,rats.present,treat.lowN,treat.highN,treat.lowN,treat.lowN,2001-05-01,hol no control rats.present
1.4411533333333333,1.4126631023009313,0,5,"N[10,8]",hol MR2,10,8,10,hol,no control,hol,2001,Aug,5.092946269416858,3.533937820229764,0.706969094393563,hol,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-08-01,hol no control rats.present
0.68178,0.973065094073626,0,3,"N[11,8]",hol MR2,11,8,11,hol,no control,hol,2001,Nov,25.46473134708429,37.350364262789,1.4059390987295817,hol,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2001-11-01,hol no control rats.present
0.86702,1.1146290573936413,0,4,"N[12,8]",hol MR2,12,8,12,hol,no control,hol,2002,May,106.95187165775401,123.35571458300156,2.0291883891274822,hol,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2002-05-01,hol no control rats.present
0.7162933333333333,1.0086016602889447,0,3,"N[13,8]",hol MR2,13,8,13,hol,control,hol,2002,Nov,106.95187165775401,149.31295138549478,2.0291883891274822,hol,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.lowN,2002-11-01,hol control rats.present
0.5281533333333334,0.8603326823411885,0,3,"N[14,8]",hol MR2,14,8,14,hol,control,hol,2003,Feb,0,0,0,hol,MR2,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-02-01,hol control rats.present
1.5135666666666667,1.4491572076899177,0,5,"N[15,8]",hol MR2,15,8,15,hol,control,hol,2003,May,728.2913165266107,481.17557856273964,2.8623051318586246,hol,MR2,rats.present,treat.lowN,treat.lowN,treat.highN,treat.highN,2003-05-01,hol control rats.present
22.36088,4.874701089332357,16,34,"N[16,8]",hol MR2,16,8,16,hol,control,hol,2003,Aug,850.5220269926152,38.03616078582843,2.9296855655411465,hol,MR2,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,2003-08-01,hol control rats.present
25.0682,3.3892101348695176,20,33,"N[17,8]",hol MR2,17,8,17,hol,control,hol,2003,Nov,860.707919531449,34.33465185100841,2.9348557990072366,hol,MR2,rats.present,treat.lowN,treat.highN,treat.highN,treat.highN,2003-11-01,hol control rats.present
15.70218,4.650653083681977,10,28,"N[18,8]",hol MR2,18,8,18,hol,control,hol,2004,Feb,0,0,0,hol,MR2,rats.present,treat.lowN,treat.highN,treat.lowN,treat.highN,2004-02-01,hol control rats.present
6.75008,2.411352060095134,4,13,"N[19,8]",hol MR2,19,8,19,hol,control,hol,2004,May,0,0,0,hol,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.highN,2004-05-01,hol control rats.present
3.9404866666666667,1.293762982662045,3,7,"N[20,8]",hol MR2,20,8,20,hol,control,hol,2004,Aug,0,0,0,hol,MR2,rats.present,treat.lowN,treat.lowN,treat.lowN,treat.highN,2004-08-01,hol control rats.present
