"","N","se.N","lcl.N","ucl.N","var","grid","trip","grid.n","trip.no","valley","control","Valley","year","month","cum.seed","seed.account.N","log.seed","valley.rep","grid.rats","Conditions","grouping.1","grouping.2","grouping.3","grouping.4","true.date","treat.six","Rats","Control","Date","Treatments","Prediction"
"1",85.18592,17.2583357469548,53,114,"N[1,1]","egl M1",1,1,1,"egl","control","Eglinton",1999,"May",590.781767252356,6.93520440059056,2.77142708362048,"egl","M1","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",1999-05-01,"egl control rats.removed","Reduced","Yes",1999-05-01,"egl control rats.removed",NA
"2",141.346453333333,24.81369611494,103,200,"N[2,1]","egl M1",2,1,2,"egl","control","Eglinton",1999,"Aug",621.339444868857,4.3958615884303,2.79332892506831,"egl","M1","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",1999-08-01,"egl control rats.removed","Reduced","Yes",1999-08-01,"egl control rats.removed",NA
"3",125.542906666667,15.717428731668,100,162,"N[3,1]","egl M1",3,1,3,"egl","control","Eglinton",1999,"Nov",631.52533740769,5.03035459489938,2.8003907795558,"egl","M1","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",1999-11-01,"egl control rats.removed","Reduced","Yes",1999-11-01,"egl control rats.removed",NA
"4",23.7692733333333,1.66135796043198,22,28,"N[4,1]","egl M1",4,1,4,"egl","control","Eglinton",2000,"Feb",20.3717850776674,0.85706385685332,1.30902908572153,"egl","M1","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2000-02-01,"egl control rats.removed","Reduced","Yes",2000-02-01,"egl control rats.removed",NA
"5",89.5302533333333,18.5405013345672,57,125,"N[5,1]","egl M1",5,1,5,"egl","control","Eglinton",2000,"May",1324.16603004838,14.7901517168541,3.12194244236438,"egl","M1","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",2000-05-01,"egl control rats.removed","Reduced","Yes",2000-05-01,"egl control rats.removed",NA
"6",132.574113333333,24.5620600896137,88,179,"N[6,1]","egl M1",6,1,6,"egl","control","Eglinton",2000,"Aug",1701.04405398523,12.8308914252986,3.23071556120513,"egl","M1","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",2000-08-01,"egl control rats.removed","Reduced","Yes",2000-08-01,"egl control rats.removed","A"
"7",122.07594,18.1190610992651,93,164,"N[7,1]","egl M1",7,1,7,"egl","control","Eglinton",2000,"Nov",1716.32289279348,14.0594689894952,3.2345989952649,"egl","M1","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",2000-11-01,"egl control rats.removed","Reduced","Yes",2000-11-01,"egl control rats.removed",NA
"8",31.7279866666667,4.55005642088591,25,43,"N[8,1]","egl M1",8,1,8,"egl","control","Eglinton",2001,"Feb",0,0,0,"egl","M1","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.lowN",2001-02-01,"egl control rats.removed","Reduced","Yes",2001-02-01,"egl control rats.removed",NA
"9",17.7766,3.49721803393686,13,26,"N[9,1]","egl M1",9,1,9,"egl","control","Eglinton",2001,"May",0,0,0,"egl","M1","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.lowN",2001-05-01,"egl control rats.removed","Reduced","Yes",2001-05-01,"egl control rats.removed",NA
"10",1.72549333333333,1.48485491611685,0,5,"N[10,1]","egl M1",10,1,10,"egl","control","Eglinton",2001,"Aug",0,0,0,"egl","M1","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2001-08-01,"egl control rats.removed","Reduced","Yes",2001-08-01,"egl control rats.removed","B"
"11",1.88653333333333,1.05054874862619,1,5,"N[11,1]","egl M1",11,1,11,"egl","control","Eglinton",2001,"Nov",0,0,0,"egl","M1","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2001-11-01,"egl control rats.removed","Reduced","Yes",2001-11-01,"egl control rats.removed",NA
"12",2.07396,1.13125525412688,1,5,"N[12,1]","egl M1",12,1,12,"egl","control","Eglinton",2002,"May",5.09294626941686,2.45566272706169,0.706969094393563,"egl","M1","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2002-05-01,"egl control rats.removed","Reduced","Yes",2002-05-01,"egl control rats.removed",NA
"13",1.87758,1.0535847112936,1,5,"N[13,1]","egl M1",13,1,13,"egl","control","Eglinton",2002,"Nov",5.09294626941686,2.71250560264642,0.706969094393563,"egl","M1","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2002-11-01,"egl control rats.removed","Reduced","Yes",2002-11-01,"egl control rats.removed",NA
"14",2.80218,1.31190143996005,1,5,"N[14,1]","egl M1",14,1,14,"egl","control","Eglinton",2003,"Feb",0,0,0,"egl","M1","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",2003-02-01,"egl control rats.removed","Reduced","Yes",2003-02-01,"egl control rats.removed",NA
"15",9.12956666666667,2.75412473336071,6,16,"N[15,1]","egl M1",15,1,15,"egl","control","Eglinton",2003,"May",20.3717850776674,2.23140766933087,1.30902908572153,"egl","M1","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",2003-05-01,"egl control rats.removed","Reduced","Yes",2003-05-01,"egl control rats.removed",NA
"16",19.7637466666667,4.4373185177304,14,31,"N[16,1]","egl M1",16,1,16,"egl","control","Eglinton",2003,"Aug",25.4647313470843,1.2884566765892,1.40593909872958,"egl","M1","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2003-08-01,"egl control rats.removed","Reduced","Yes",2003-08-01,"egl control rats.removed","B"
"17",16.4246266666667,3.39842647745086,12,25,"N[17,1]","egl M1",17,1,17,"egl","control","Eglinton",2003,"Nov",25.4647313470843,1.55039940108741,1.40593909872958,"egl","M1","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2003-11-01,"egl control rats.removed","Reduced","Yes",2003-11-01,"egl control rats.removed",NA
"18",46.9253733333333,5.85634864963533,38,61,"N[18,1]","egl M1",18,1,18,"egl","control","Eglinton",2004,"Feb",0,0,0,"egl","M1","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.highN",2004-02-01,"egl control rats.removed","Reduced","Yes",2004-02-01,"egl control rats.removed",NA
"19",12.7332733333333,1.75712003055025,11,17,"N[19,1]","egl M1",19,1,19,"egl","control","Eglinton",2004,"May",0,0,0,"egl","M1","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.highN",2004-05-01,"egl control rats.removed","Reduced","Yes",2004-05-01,"egl control rats.removed",NA
"20",5.07741333333333,1.41660882192624,4,9,"N[20,1]","egl M1",20,1,20,"egl","control","Eglinton",2004,"Aug",0,0,0,"egl","M1","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.highN",2004-08-01,"egl control rats.removed","Reduced","Yes",2004-08-01,"egl control rats.removed",NA
"21",3.02087333333333,1.34506865946943,1,5,"N[1,5]","hol M1",1,5,1,"hol","no control","Hollyford",1999,"May",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",1999-05-01,"hol no control rats.removed","Reduced","No",1999-05-01,"hol no control rats.removed",NA
"22",2.87803333333333,1.29957764609736,1,5,"N[2,5]","hol M1",2,5,2,"hol","no control","Hollyford",1999,"Aug",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",1999-08-01,"hol no control rats.removed","Reduced","No",1999-08-01,"hol no control rats.removed",NA
"23",5.76638,1.07657299907135,5,9,"N[3,5]","hol M1",3,5,3,"hol","no control","Hollyford",1999,"Nov",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",1999-11-01,"hol no control rats.removed","Reduced","No",1999-11-01,"hol no control rats.removed",NA
"24",5.83266666666667,1.85776457895426,4,11,"N[4,5]","hol M1",4,5,4,"hol","no control","Hollyford",2000,"Feb",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",2000-02-01,"hol no control rats.removed","Reduced","No",2000-02-01,"hol no control rats.removed",NA
"25",8.04329333333333,2.09515511401628,6,13,"N[5,5]","hol M1",5,5,5,"hol","no control","Hollyford",2000,"May",66.2083015024191,8.23149159909861,1.8209124467004,"hol","M1","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",2000-05-01,"hol no control rats.removed","Reduced","No",2000-05-01,"hol no control rats.removed",NA
"26",17.49784,5.27707567230668,10,31,"N[6,5]","hol M1",6,5,6,"hol","no control","Hollyford",2000,"Aug",81.4871403106697,4.6569828224895,1.91108907704949,"hol","M1","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2000-08-01,"hol no control rats.removed","Reduced","No",2000-08-01,"hol no control rats.removed","A"
"27",23.4858,2.07624029562053,21,29,"N[7,5]","hol M1",7,5,7,"hol","no control","Hollyford",2000,"Nov",86.5800865800866,3.68648658253441,1.93741801577184,"hol","M1","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2000-11-01,"hol no control rats.removed","Reduced","No",2000-11-01,"hol no control rats.removed",NA
"28",12.5922333333333,2.32662182144332,10,18,"N[8,5]","hol M1",8,5,8,"hol","no control","Hollyford",2001,"Feb",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.lowN",2001-02-01,"hol no control rats.removed","Reduced","No",2001-02-01,"hol no control rats.removed",NA
"29",12.5659133333333,2.3354796357329,10,18,"N[9,5]","hol M1",9,5,9,"hol","no control","Hollyford",2001,"May",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.lowN",2001-05-01,"hol no control rats.removed","Reduced","No",2001-05-01,"hol no control rats.removed",NA
"30",3.66536666666667,1.55558884818579,2,7,"N[10,5]","hol M1",10,5,10,"hol","no control","Hollyford",2001,"Aug",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2001-08-01,"hol no control rats.removed","Reduced","No",2001-08-01,"hol no control rats.removed","B"
"31",0.578873333333333,0.904225883349146,0,3,"N[11,5]","hol M1",11,5,11,"hol","no control","Hollyford",2001,"Nov",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2001-11-01,"hol no control rats.removed","Reduced","No",2001-11-01,"hol no control rats.removed",NA
"32",0.42862,0.791944280513654,0,3,"N[12,5]","hol M1",12,5,12,"hol","no control","Hollyford",2002,"May",0,0,0,"hol","M1","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2002-05-01,"hol no control rats.removed","Reduced","No",2002-05-01,"hol no control rats.removed",NA
"33",26.7002733333333,6.99639551880995,14,39,"N[1,2]","egl M2",1,2,1,"egl","control","Eglinton",1999,"May",1787.62414056532,66.9515296060134,3.25227621085939,"egl","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",1999-05-01,"egl control rats.removed","Reduced","Yes",1999-05-01,"egl control rats.removed",NA
"34",153.48146,22.5388577705807,106,187,"N[2,2]","egl M2",2,2,2,"egl","control","Eglinton",1999,"Aug",2464.98599439776,16.0604804931994,3.39181445603798,"egl","M2","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",1999-08-01,"egl control rats.removed","Reduced","Yes",1999-08-01,"egl control rats.removed",NA
"35",83.8898,12.293559160687,65,113,"N[3,2]","egl M2",3,2,3,"egl","control","Eglinton",1999,"Nov",2510.82251082251,29.9300094984433,3.39981601367079,"egl","M2","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",1999-11-01,"egl control rats.removed","Reduced","Yes",1999-11-01,"egl control rats.removed",NA
"36",20.6275933333333,5.62319222001411,13,35,"N[4,2]","egl M2",4,2,4,"egl","control","Eglinton",2000,"Feb",0,0,0,"egl","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2000-02-01,"egl control rats.removed","Reduced","Yes",2000-02-01,"egl control rats.removed",NA
"37",21.8430866666667,4.46928607676243,12,28,"N[5,2]","egl M2",5,2,5,"egl","control","Eglinton",2000,"May",2648.33206009677,121.243490011795,3.42297243802836,"egl","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2000-05-01,"egl control rats.removed","Reduced","Yes",2000-05-01,"egl control rats.removed",NA
"38",174.075166666667,28.043033823938,119,221,"N[6,2]","egl M2",6,2,6,"egl","control","Eglinton",2000,"Aug",3290.04329004329,18.9001300590068,3.51720161238865,"egl","M2","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",2000-08-01,"egl control rats.removed","Reduced","Yes",2000-08-01,"egl control rats.removed","A"
"39",137.729893333333,24.7730792143067,98,195,"N[7,2]","egl M2",7,2,7,"egl","control","Eglinton",2000,"Nov",3386.80926916221,24.5902264729522,3.52979073969667,"egl","M2","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",2000-11-01,"egl control rats.removed","Reduced","Yes",2000-11-01,"egl control rats.removed",NA
"40",14.8999066666667,3.78849974829411,10,25,"N[8,2]","egl M2",8,2,8,"egl","control","Eglinton",2001,"Feb",30.5576776165011,2.05086369331851,1.48512034477721,"egl","M2","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.lowN",2001-02-01,"egl control rats.removed","Reduced","Yes",2001-02-01,"egl control rats.removed",NA
"41",4.38537333333333,1.58358162998546,3,9,"N[9,2]","egl M2",9,2,9,"egl","control","Eglinton",2001,"May",30.5576776165011,6.96809035258902,1.48512034477721,"egl","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2001-05-01,"egl control rats.removed","Reduced","Yes",2001-05-01,"egl control rats.removed",NA
"42",1.43442,1.40760048990978,0,5,"N[10,2]","egl M2",10,2,10,"egl","control","Eglinton",2001,"Aug",40.7435701553349,28.4042122637267,1.61005908138551,"egl","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2001-08-01,"egl control rats.removed","Reduced","Yes",2001-08-01,"egl control rats.removed","B"
"43",1.25193333333333,1.32620058347476,0,5,"N[11,2]","egl M2",11,2,11,"egl","control","Eglinton",2001,"Nov",40.7435701553349,32.5445205990747,1.61005908138551,"egl","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2001-11-01,"egl control rats.removed","Reduced","Yes",2001-11-01,"egl control rats.removed",NA
"44",0.597706666666667,0.945032289322649,0,3,"N[12,2]","egl M2",12,2,12,"egl","control","Eglinton",2002,"May",0,0,0,"egl","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2002-05-01,"egl control rats.removed","Reduced","Yes",2002-05-01,"egl control rats.removed",NA
"45",42.61306,11.4645750181273,26,71,"N[1,6]","hol M2",1,6,1,"hol","no control","Hollyford",1999,"May",25.4647313470843,0.597580444752953,1.40593909872958,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",1999-05-01,"hol no control rats.removed","Reduced","No",1999-05-01,"hol no control rats.removed",NA
"46",25.13298,6.51606164642385,16,41,"N[2,6]","hol M2",2,6,2,"hol","no control","Hollyford",1999,"Aug",30.5576776165011,1.21583980954511,1.48512034477721,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",1999-08-01,"hol no control rats.removed","Reduced","No",1999-08-01,"hol no control rats.removed",NA
"47",13.6169,2.30012093748181,11,19,"N[3,6]","hol M2",3,6,3,"hol","no control","Hollyford",1999,"Nov",30.5576776165011,2.24409943647241,1.48512034477721,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",1999-11-01,"hol no control rats.removed","Reduced","No",1999-11-01,"hol no control rats.removed",NA
"48",16.8606066666667,4.38366333964156,9,24,"N[4,6]","hol M2",4,6,4,"hol","no control","Hollyford",2000,"Feb",81.4871403106697,4.83298981594591,1.91108907704949,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2000-02-01,"hol no control rats.removed","Reduced","No",2000-02-01,"hol no control rats.removed",NA
"49",64.4446,15.0336257848651,41,100,"N[5,6]","hol M2",5,6,5,"hol","no control","Hollyford",2000,"May",514.387573211103,7.98185686948329,2.71129046817621,"hol","M2","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",2000-05-01,"hol no control rats.removed","Reduced","No",2000-05-01,"hol no control rats.removed",NA
"50",75.02348,10.7600722062614,59,100,"N[6,6]","hol M2",6,6,6,"hol","no control","Hollyford",2000,"Aug",804.685510567864,10.7257822560066,2.90562618134799,"hol","M2","rats.removed","treat.highN","treat.highN","treat.highN","treat.highN",2000-08-01,"hol no control rats.removed","Reduced","No",2000-08-01,"hol no control rats.removed","A"
"51",39.2508533333333,5.39090094671033,31,52,"N[7,6]","hol M2",7,6,7,"hol","no control","Hollyford",2000,"Nov",814.871403106697,20.7606035004257,2.91108907704949,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2000-11-01,"hol no control rats.removed","Reduced","No",2000-11-01,"hol no control rats.removed",NA
"52",40.30028,4.88916809024781,33,52,"N[8,6]","hol M2",8,6,8,"hol","no control","Hollyford",2001,"Feb",0,0,0,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.lowN",2001-02-01,"hol no control rats.removed","Reduced","No",2001-02-01,"hol no control rats.removed",NA
"53",33.5121066666667,4.76343202923972,27,45,"N[9,6]","hol M2",9,6,9,"hol","no control","Hollyford",2001,"May",0,0,0,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.lowN",2001-05-01,"hol no control rats.removed","Reduced","No",2001-05-01,"hol no control rats.removed",NA
"54",14.3737466666667,1.48180342851705,13,18,"N[10,6]","hol M2",10,6,10,"hol","no control","Hollyford",2001,"Aug",0,0,0,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.lowN",2001-08-01,"hol no control rats.removed","Reduced","No",2001-08-01,"hol no control rats.removed","B"
"55",1.75813333333333,1.4974006801613,0,5,"N[11,6]","hol M2",11,6,11,"hol","no control","Hollyford",2001,"Nov",5.09294626941686,2.89679182622679,0.706969094393563,"hol","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2001-11-01,"hol no control rats.removed","Reduced","No",2001-11-01,"hol no control rats.removed",NA
"56",1.17107333333333,1.28364775787571,0,4,"N[12,6]","hol M2",12,6,12,"hol","no control","Hollyford",2002,"May",0,0,0,"hol","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2002-05-01,"hol no control rats.removed","Reduced","No",2002-05-01,"hol no control rats.removed",NA
"57",0.72806,1.01141919574688,0,3,"N[13,6]","hol M2",13,6,13,"hol","control","Hollyford",2002,"Nov",0,0,0,"hol","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.lowN",2002-11-01,"hol control rats.removed","Reduced","Yes",2002-11-01,"hol control rats.removed",NA
"58",1.82268666666667,1.02555366845966,1,5,"N[14,6]","hol M2",14,6,14,"hol","control","Hollyford",2003,"Feb",0,0,0,"hol","M2","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",2003-02-01,"hol control rats.removed","Reduced","Yes",2003-02-01,"hol control rats.removed",NA
"59",6.1585,2.11842889935128,4,12,"N[15,6]","hol M2",15,6,15,"hol","control","Hollyford",2003,"May",402.342755283932,65.3312909448619,2.604596185684,"hol","M2","rats.removed","treat.lowN","treat.lowN","treat.highN","treat.highN",2003-05-01,"hol control rats.removed","Reduced","Yes",2003-05-01,"hol control rats.removed",NA
"60",17.6586733333333,5.11761637613366,11,31,"N[16,6]","hol M2",16,6,16,"hol","control","Hollyford",2003,"Aug",473.644003055768,26.8221736772091,2.6754520429475,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2003-08-01,"hol control rats.removed","Reduced","Yes",2003-08-01,"hol control rats.removed","B"
"61",20.3918133333333,3.78699941742617,15,30,"N[17,6]","hol M2",17,6,17,"hol","control","Hollyford",2003,"Nov",473.644003055768,23.2271645151601,2.6754520429475,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.highN","treat.highN",2003-11-01,"hol control rats.removed","Reduced","Yes",2003-11-01,"hol control rats.removed",NA
"62",25.9511866666667,2.79990527011523,22,33,"N[18,6]","hol M2",18,6,18,"hol","control","Hollyford",2004,"Feb",0,0,0,"hol","M2","rats.removed","treat.lowN","treat.highN","treat.lowN","treat.highN",2004-02-01,"hol control rats.removed","Reduced","Yes",2004-02-01,"hol control rats.removed",NA
"63",9.53545333333333,0.865602712724453,9,12,"N[19,6]","hol M2",19,6,19,"hol","control","Hollyford",2004,"May",0,0,0,"hol","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.highN",2004-05-01,"hol control rats.removed","Reduced","Yes",2004-05-01,"hol control rats.removed",NA
"64",3.74185333333333,1.15965336651163,3,7,"N[20,6]","hol M2",20,6,20,"hol","control","Hollyford",2004,"Aug",25.4647313470843,6.80537933441653,1.40593909872958,"hol","M2","rats.removed","treat.lowN","treat.lowN","treat.lowN","treat.highN",2004-08-01,"hol control rats.removed","Reduced","Yes",2004-08-01,"hol control rats.removed",NA
"65",33.6136533333333,9.30013868375194,19,54,"N[1,3]","egl MR1",1,3,1,"egl","control","Eglinton",1999,"May",600.967659791189,17.8786772693712,2.77885110169969,"egl","MR1","rats.present","treat.lowN","treat.highN","treat.highN","treat.highN",1999-05-01,"egl control rats.present","Full","Yes",1999-05-01,"egl control rats.present",NA
"66",115.638633333333,22.1384099442618,82,169,"N[2,3]","egl MR1",2,3,2,"egl","control","Eglinton",1999,"Aug",656.990068754775,5.68140637619759,2.81755880469281,"egl","MR1","rats.present","treat.highN","treat.highN","treat.highN","treat.highN",1999-08-01,"egl control rats.present","Full","Yes",1999-08-01,"egl control rats.present",NA
"67",66.4721266666667,11.0983640341802,50,93,"N[3,3]","egl MR1",3,3,3,"egl","control","Eglinton",1999,"Nov",656.990068754775,9.88369263479923,2.81755880469281,"egl","MR1","rats.present","treat.highN","treat.highN","treat.highN","treat.highN",1999-11-01,"egl control rats.present","Full","Yes",1999-11-01,"egl control rats.present",NA
"68",21.7572266666667,6.20167914203754,13,38,"N[4,3]","egl MR1",4,3,4,"egl","control","Eglinton",2000,"Feb",25.4647313470843,1.17040336699244,1.40593909872958,"egl","MR1","rats.present","treat.lowN","treat.highN","treat.highN","treat.highN",2000-02-01,"egl control rats.present","Full","Yes",2000-02-01,"egl control rats.present",NA
"69",59.65592,14.3702539637124,37,91,"N[5,3]","egl MR1",5,3,5,"egl","control","Eglinton",2000,"May",1410.74611662847,23.6480489552163,3.14944886345801,"egl","MR1","rats.present","treat.highN","treat.highN","treat.highN","treat.highN",2000-05-01,"egl control rats.present","Full","Yes",2000-05-01,"egl control rats.present",NA
"70",95.6277933333333,18.1413783818839,61,126,"N[6,3]","egl MR1",6,3,6,"egl","control","Eglinton",2000,"Aug",1874.2042271454,19.5989488182836,3.27281691306708,"egl","MR1","rats.present","treat.highN","treat.highN","treat.highN","treat.highN",2000-08-01,"egl control rats.present","Full","Yes",2000-08-01,"egl control rats.present","A"
"71",135.190846666667,17.2233365477957,107,174,"N[7,3]","egl MR1",7,3,7,"egl","control","Eglinton",2000,"Nov",1930.22663610899,14.2777908689947,3.28560830436164,"egl","MR1","rats.present","treat.highN","treat.highN","treat.highN","treat.highN",2000-11-01,"egl control rats.present","Full","Yes",2000-11-01,"egl control rats.present",NA
